Order ID,Order line number,Product ID,Supplier ID,Purchasing organization ID,Purchasing location ID,Quantity,Quantity units,Value,Currency,Shipment date,Status
1000100001,100,1001,Apple,INBank,INBank-US-Ops,300,EA,1200,USD,2023-10-01,Delivered
1000100002,100,1006,Canon,INBank,INBank-US-Ops,100,EA,400,USD,2023-10-01,Delivered
1000100003,100,1002,Stanely,INBank,INBank-APAC-Ops,500,EA,300,USD,2023-10-01,Delivered
1000100004,100,1008,HP ,INBank,INBank-APAC-Ops,500,EA,1100,USD,2023-10-01,Delivered
1000100005,100,1009,ASHLEY ,INBank,INBank-APAC-Ops,27,EA,400,USD,2023-10-01,Delivered
1000100006,100,1013,Brothers ,INBank,INBank-APAC-Ops,100,EA,500,USD,2023-10-01,Delivered
1000100007,100,1015,Inspiron ,INBank,INBank-EMEA-Ops,100,EA,1200,USD,2023-10-01,Delivered
1000100008,100,1016,DURIAN ,INBank,INBank-EMEA-Ops,400,EA,500,USD,2023-10-01,Delivered
1000100009,100,1020,Lexmas ,INBank,INBank-EMEA-Ops,100,EA,700,USD,2023-10-01,Delivered
2000100001,100,1001,Apple,INBank,INBank-US-Ops,50,EA,1200,USD,2024-01-01,Delivered
2000100002,100,1003,Sony,INBank,INBank-APAC-Ops,25,EA,1000,USD,2024-01-01,Delivered
2000100003,100,1004,Phoenix,INBank,INBank-APAC-Ops,70,EA,200,USD,2024-01-01,Delivered
2000100004,100,1005,Hitachi,INBank,INBank-US-Ops,44,EA,5000,USD,2024-01-01,Delivered
2000100005,100,1006,Canon,INBank,INBank-US-Ops,30,EA,400,USD,2024-01-01,Delivered
2000100006,100,1007,Epson,INBank,INBank-US-Ops,15,EA,100,USD,2024-01-01,Delivered
2000100007,100,1002,Stanely,INBank,INBank-APAC-Ops,5,EA,300,USD,2024-01-01,Delivered
2000100008,100,1008,HP ,INBank,INBank-APAC-Ops,55,EA,1100,USD,2024-01-01,Delivered
2000100009,100,1009,ASHLEY ,INBank,INBank-APAC-Ops,27,EA,400,USD,2024-01-01,Delivered
2000100010,100,1010,Samsung ,INBank,INBank-US-Ops,75,EA,1500,USD,2024-01-01,Delivered
2000100011,100,1011,Godrej ,INBank,INBank-US-Ops,49,EA,200,USD,2024-01-01,Delivered
